date,open,high,low,close,volume,month_end,trend_weight,high_vol,short_vol,long_vol,vol_threshold,signal_weight,trade_weight,daily_return,strategy_return,equity
2004-02-11,6.76,6.76,6.73,6.74,5264000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0
2004-02-12,6.76,6.86,6.74,6.77,8114000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.004451038575667532,0.0,1.0
2004-02-13,6.77,6.89,6.77,6.89,6138000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.017725258493352936,0.0,1.0
2004-02-16,6.89,6.89,6.83,6.86,4154000.0,0,0.0,0,0.0,0.0,0.0,,0.0,-0.004354136429608024,-0.0,1.0
2004-02-17,6.86,6.9,6.85,6.9,4645000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.005830903790087438,0.0,1.0
2004-02-18,6.9,6.93,6.87,6.9,4018000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0
2004-02-19,6.91,6.98,6.91,6.97,6123000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.010144927536231751,0.0,1.0
2004-02-20,6.97,6.97,6.93,6.97,1270000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0
2004-02-23,6.96,6.97,6.9,6.91,2001000.0,0,0.0,0,0.0,0.0,0.0,,0.0,-0.008608321377331363,-0.0,1.0
2004-02-24,6.86,6.91,6.85,6.89,3957000.0,0,0.0,0,0.0,0.0,0.0,,0.0,-0.0028943560057888007,-0.0,1.0
2004-02-25,6.88,6.91,6.88,6.91,3115000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.002902757619738905,0.0,1.0
2004-02-26,6.93,6.97,6.93,6.94,6234000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.004341534008683201,0.0,1.0
2004-02-27,6.97,7.05,6.97,7.04,9139000.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.014409221902017322,0.0,1.0
2004-03-01,7.08,7.25,7.08,7.24,7495000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.02840909090909083,0.0,1.0
2004-03-02,7.26,7.37,7.26,7.36,13953000.0,0,0.0,0,0.0,0.0,0.0,,0.0,0.016574585635359185,0.0,1.0
2004-03-03,7.36,7.38,7.32,7.34,19671000.0,0,0.0,0,0.0,0.0,0.0,,0.0,-0.0027173913043478937,-0.0,1.0
